symbol,group,family,duration,growth_habit,native_status
ULPU,Dicot,Ulmaceae,Perennial,Shrub; Tree,CAN I; L48 I
ULRU,Dicot,Ulmaceae,Perennial,Tree,CAN N; L48 N
UMCA,Dicot,Lauraceae,Perennial,Shrub; Tree,L48 N
UNPA,Monocot,Poaceae,Perennial,Graminoid,L48 N
URRA,Monocot,Poaceae,Annual; Perennial,Graminoid,L48 I
VACO,Dicot,Ericaceae,Perennial,Shrub,CAN N; L48 N
VADE,Dicot,Ericaceae,Perennial,Shrub; Subshrub,CAN N; L48 N
VAME,Dicot,Ericaceae,Perennial,Shrub,CAN N; L48 N
VAOV2,Dicot,Ericaceae,Perennial,Shrub; Subshrub,CAN N; L48 N
VAOX,Dicot,Ericaceae,Perennial,Shrub; Subshrub,AK N; CAN N; GL N; L48 N; SPM N
VAPA,Dicot,Ericaceae,Perennial,Shrub,AK N; CAN N; L48 N
VASC,Dicot,Ericaceae,Perennial,Shrub; Subshrub,CAN N; L48 N
VEDU,Monocot,Poaceae,Annual,Graminoid,CAN I; L48 I
VEHA2,Dicot,Verbenaceae,Biennial; Perennial,Forb/herb,CAN N; L48 N
VEVI4,Dicot,Scrophulariaceae,Perennial,Forb/herb,CAN N; L48 N
VEZI80,Monocot,Poaceae,Perennial,Graminoid,L48 I; PB I; PR I
VEZI80,Monocot,Poaceae,Perennial,Graminoid,L48 I; PB I; PR I
VIAC,Dicot,Caprifoliaceae,Perennial,Shrub; Subshrub,CAN N; L48 N
VIDE,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,L48 N
VIDED4,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,L48 N
VIDEV,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,L48 N
VILE,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,CAN N; L48 N
VIOPA2,Dicot,Caprifoliaceae,Perennial,Shrub; Tree,CAN N; L48 N; SPM N
VIAM,Dicot,Fabaceae,Perennial,Forb/herb; Vine,AK N; CAN N; L48 N
VILU,Dicot,Fabaceae,Annual,Forb/herb; Vine,L48 N
VIVI,Dicot,Fabaceae,Annual; Biennial; Perennial,Forb/herb; Vine,AK I; CAN I; HI I; L48 I
VIVIV8,Dicot,Fabaceae,Annual; Biennial; Perennial,Forb/herb; Vine,CAN I; L48 I
VILU3,Dicot,Fabaceae,Perennial,Forb/herb; Vine,L48 N; PR N; VI N
VIUN,Dicot,Fabaceae,Annual,Forb/herb; Vine,L48 I; PB I; PR I; VI I
VIUNS2,Dicot,Fabaceae,&nbsp;,&nbsp;,PB I
VIMI2,Dicot,Apocynaceae,Perennial,Forb/herb; Vine,CAN I; L48 I
VIAD,Dicot,Violaceae,Perennial,Forb/herb,AK N; CAN N; L48 N
VUMY,Monocot,Poaceae,Annual,Graminoid,AK I; CAN I; HI I; L48 I; PB I
WAFI,Monocot,Arecaceae,Perennial,Tree,L48 N; VI I
WEACH,Dicot,Asteraceae,Perennial,Shrub; Subshrub,L48 N
WEACH,Dicot,Asteraceae,Perennial,Shrub; Subshrub,L48 N
XETE,Monocot,Liliaceae,Perennial,Forb/herb,CAN N; L48 N
YUFI,Monocot,Agavaceae,Perennial,Forb/herb; Shrub; Subshrub,L48 N
ZAPU,Gymnosperm,Zamiaceae,Perennial,Subshrub,L48 N; PR N
ZAAM,Dicot,Rutaceae,Perennial,Shrub; Tree,CAN N; L48 N
ZEME,Monocot,Poaceae,Annual,Graminoid,L48 I
ZIVE,Monocot,Liliaceae,Perennial,Forb/herb,CAN N; L48 N
ZIAC,Dicot,Asteraceae,Perennial,Forb/herb; Subshrub,L48 N
ZIMI,Monocot,Poaceae,Perennial,Graminoid,L48 N
ZIAU,Dicot,Apiaceae,Perennial,Forb/herb,CAN N; L48 N
ZOMA,Monocot,Zosteraceae,Perennial,Forb/herb,AK N; CAN N; L48 N; SPM N
